my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
3,1,False
3,2,False
3,3,False
4,3,False
4,4,False
4,5,False
5,5,False
5,6,False
5,7,False
6,7,False
6,8,False
6,9,False
7,9,False
7,10,False
8,10,False
9,10,False
9,11,False
9,12,False
9,13,False
10,13,False
11,13,False
12,13,False
13,13,False
14,13,False
14,14,False
14,15,False
14,16,False
15,16,False
15,17,False
16,17,False
16,18,False
16,19,False
17,19,False
17,20,False
17,21,False
17,22,False
17,23,False
18,23,False
18,24,False
18,25,False
