my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
3,0,False
3,1,False
4,1,False
4,2,False
4,3,False
4,4,False
4,5,False
5,5,False
5,6,False
5,7,False
5,8,False
5,9,False
6,9,False
6,10,False
7,10,False
7,11,False
7,12,False
8,12,False
9,12,False
10,12,False
10,13,False
10,14,False
11,14,False
12,14,False
13,14,False
13,15,False
13,16,False
13,17,False
14,17,False
14,18,False
14,19,False
15,19,False
16,19,False
17,19,False
17,20,False
18,20,False
18,21,False
19,21,False
20,21,False
20,22,False
20,23,False
21,23,False
21,24,False
21,25,False
