my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
1,3,True
2,3,True
3,3,True
3,4,True
4,4,True
4,5,True
5,5,True
6,5,True
6,6,True
6,7,True
7,7,True
7,8,True
7,9,True
8,9,True
8,10,True
8,11,True
9,11,True
9,12,True
10,12,True
10,13,True
11,13,True
11,14,True
12,14,True
12,15,True
13,15,True
13,16,True
14,16,True
15,16,True
15,17,True
16,17,True
17,17,True
17,18,True
18,18,True
19,18,True
20,18,True
20,19,True
20,20,True
21,20,True
21,21,True
22,21,True
23,21,True
23,22,True
24,22,True
24,23,True
24,24,True
25,24,True
25,25,True
26,25,True
26,26,True
27,26,True
28,26,True
