my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
3,2,True
4,2,True
5,2,True
6,2,True
7,2,True
7,3,True
8,3,True
8,4,True
9,4,True
10,4,True
10,5,True
11,5,True
12,5,True
12,6,True
12,7,True
13,7,True
14,7,True
14,8,True
14,9,True
15,9,True
15,10,True
16,10,True
16,11,True
16,12,True
16,13,True
17,13,True
17,14,True
17,15,True
18,15,True
19,15,True
20,15,True
20,16,True
21,16,True
22,16,True
23,16,True
23,17,True
23,18,True
23,19,True
23,20,True
24,20,True
24,21,True
25,21,True
