my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
2,2,False
3,2,False
3,3,False
4,3,False
4,4,False
4,5,False
5,5,False
5,6,False
5,7,False
5,8,False
5,9,False
6,9,False
6,10,False
7,10,False
7,11,False
8,11,False
9,11,False
10,11,False
10,12,False
11,12,False
11,13,False
12,13,False
12,14,False
13,14,False
13,15,False
14,15,False
14,16,False
14,17,False
15,17,False
15,18,False
15,19,False
16,19,False
16,20,False
16,21,False
16,22,False
17,22,False
17,23,False
17,24,False
18,24,False
18,25,False
