my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
3,2,False
3,3,False
3,4,False
4,4,False
5,5,False
5,6,False
6,6,False
7,6,False
7,7,False
7,8,False
8,8,False
8,9,False
9,9,False
9,10,False
10,10,False
11,10,False
11,11,False
11,12,False
12,12,False
13,12,False
13,13,False
13,14,False
14,14,False
15,14,False
15,15,False
15,16,False
16,16,False
16,17,False
17,17,False
18,17,False
19,17,False
19,18,False
19,19,False
20,19,False
21,19,False
22,19,False
22,20,False
22,21,False
22,22,False
23,22,False
23,23,False
24,23,False
24,24,False
24,25,False
25,25,False
25,26,False
25,27,False
