my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
3,2,False
3,3,False
4,3,False
4,4,False
5,4,False
6,4,False
6,5,False
7,5,False
7,6,False
8,6,False
9,6,False
9,7,False
9,8,False
9,9,False
9,10,False
9,11,False
9,12,False
9,13,False
9,14,False
10,14,False
11,14,False
12,14,False
12,15,False
12,16,False
13,16,False
14,16,False
14,17,False
14,18,False
14,19,False
14,20,False
15,20,False
16,20,False
16,21,False
16,22,False
16,23,False
17,23,False
17,24,False
18,24,False
19,24,False
20,24,False
20,25,False
