my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
1,3,False
1,4,False
2,4,False
3,4,False
4,4,False
4,5,False
5,5,False
5,6,False
6,6,False
6,7,False
7,7,False
7,8,False
8,8,False
9,8,False
10,8,False
10,9,False
10,10,False
10,11,False
11,11,False
12,12,False
12,13,False
13,13,False
14,13,False
14,14,False
15,14,False
15,15,False
15,16,False
15,17,False
16,17,False
17,17,False
17,18,False
18,18,False
18,19,False
18,20,False
19,20,False
20,20,False
21,20,False
21,21,False
22,21,False
22,22,False
23,22,False
23,23,False
24,23,False
24,24,False
24,25,False
25,25,False
25,26,False
26,26,False
26,27,False
26,28,False
