my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
3,2,True
4,2,True
5,2,True
5,3,True
5,4,True
5,5,True
6,5,True
6,6,True
7,6,True
7,7,True
7,8,True
8,8,True
9,8,True
9,9,True
10,9,True
10,10,True
10,11,True
11,11,True
11,12,True
12,12,True
12,13,True
12,14,True
13,14,True
14,14,True
15,14,True
16,14,True
16,15,True
16,16,True
17,16,True
18,16,True
18,17,True
18,18,True
19,18,True
19,19,True
19,20,True
20,20,True
20,21,True
21,21,True
22,21,True
22,22,True
23,22,True
23,23,True
24,23,True
24,24,True
25,24,True
26,24,True
