my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
2,3,True
3,3,True
3,4,True
4,4,True
4,5,True
5,5,True
5,6,True
5,7,True
6,7,True
6,8,True
6,9,True
6,10,True
7,10,True
8,10,True
8,11,True
8,12,True
9,12,True
9,13,True
10,13,True
11,13,True
11,14,True
12,14,True
13,14,True
14,14,True
14,15,True
15,15,True
16,15,True
17,15,True
17,16,True
18,16,True
18,17,True
19,17,True
19,18,True
20,18,True
21,18,True
22,18,True
22,19,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
24,23,True
25,23,True
