my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
1,4,True
2,4,True
2,5,True
3,5,True
3,6,True
3,7,True
3,8,True
4,8,True
5,8,True
5,9,True
6,9,True
6,10,True
7,10,True
7,11,True
7,12,True
8,12,True
8,13,True
9,13,True
10,13,True
11,13,True
12,13,True
13,13,True
14,13,True
14,14,True
14,15,True
14,16,True
15,16,True
15,17,True
15,18,True
16,18,True
17,18,True
17,19,True
18,19,True
18,20,True
19,20,True
20,20,True
20,21,True
21,21,True
22,21,True
23,21,True
23,22,True
23,23,True
24,23,True
25,23,True
