my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
2,4,False
3,4,False
3,5,False
3,6,False
4,6,False
5,6,False
5,7,False
5,8,False
5,9,False
6,9,False
7,9,False
7,10,False
7,11,False
8,11,False
8,12,False
9,12,False
9,13,False
9,14,False
10,14,False
10,15,False
11,15,False
11,16,False
12,16,False
12,17,False
13,17,False
13,18,False
14,18,False
14,19,False
14,20,False
15,20,False
16,20,False
16,21,False
17,21,False
18,21,False
18,22,False
19,22,False
19,23,False
20,23,False
20,24,False
20,25,False
