my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
6,4,True
6,5,True
6,6,True
7,6,True
7,7,True
8,7,True
8,8,True
9,8,True
9,9,True
9,10,True
10,10,True
10,11,True
10,12,True
10,13,True
11,13,True
11,14,True
12,14,True
13,14,True
13,15,True
14,15,True
15,15,True
15,16,True
15,17,True
15,18,True
16,18,True
17,18,True
17,19,True
17,20,True
18,20,True
19,20,True
19,21,True
20,21,True
20,22,True
21,22,True
21,23,True
22,23,True
23,23,True
23,24,True
24,24,True
25,24,True
26,24,True
