my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
1,4,False
2,4,False
2,5,False
2,6,False
2,7,False
2,8,False
3,8,False
4,8,False
4,9,False
5,9,False
5,10,False
6,10,False
7,10,False
7,11,False
7,12,False
8,12,False
8,13,False
9,13,False
10,13,False
11,13,False
11,14,False
12,14,False
13,14,False
14,14,False
14,15,False
15,15,False
15,16,False
16,16,False
16,17,False
17,17,False
17,18,False
17,19,False
18,19,False
18,20,False
19,20,False
20,20,False
20,21,False
20,22,False
20,23,False
21,23,False
21,24,False
22,24,False
22,25,False
