my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
1,3,True
1,4,True
2,4,True
2,5,True
2,6,True
3,6,True
3,7,True
4,7,True
4,8,True
5,8,True
6,8,True
6,9,True
7,9,True
8,9,True
9,9,True
9,10,True
10,10,True
10,11,True
11,11,True
11,12,True
12,12,True
12,13,True
13,13,True
13,14,True
13,15,True
14,15,True
14,16,True
15,16,True
15,17,True
16,17,True
16,18,True
17,18,True
18,18,True
18,19,True
19,19,True
20,19,True
21,19,True
22,19,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
25,22,True
