my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
2,3,False
2,4,False
2,5,False
3,5,False
3,6,False
3,7,False
3,8,False
3,9,False
4,9,False
4,10,False
5,10,False
5,11,False
5,12,False
5,13,False
6,13,False
7,13,False
7,14,False
8,14,False
8,15,False
9,15,False
10,15,False
11,15,False
11,16,False
12,16,False
12,17,False
13,17,False
13,18,False
14,18,False
15,18,False
15,19,False
16,19,False
17,19,False
17,20,False
18,20,False
18,21,False
19,21,False
19,22,False
20,22,False
20,23,False
20,24,False
20,25,False
