my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
2,3,True
3,3,True
4,3,True
4,4,True
5,4,True
5,5,True
6,5,True
7,5,True
8,5,True
8,6,True
8,7,True
8,8,True
8,9,True
9,9,True
10,9,True
11,9,True
11,10,True
12,10,True
12,11,True
13,11,True
13,12,True
14,12,True
15,12,True
15,13,True
16,13,True
16,14,True
16,15,True
17,15,True
18,15,True
18,16,True
18,17,True
19,17,True
19,18,True
20,18,True
20,19,True
20,20,True
21,20,True
22,20,True
22,21,True
22,22,True
23,22,True
23,23,True
24,23,True
24,24,True
25,24,True
26,24,True
