my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
3,1,False
3,2,False
4,2,False
4,3,False
4,4,False
5,4,False
5,5,False
6,5,False
6,6,False
6,7,False
7,7,False
7,8,False
8,8,False
8,9,False
9,9,False
9,10,False
9,11,False
10,11,False
10,12,False
10,13,False
11,13,False
12,13,False
12,14,False
12,15,False
12,16,False
13,16,False
13,17,False
14,17,False
14,18,False
14,19,False
15,19,False
15,20,False
16,20,False
16,21,False
17,21,False
18,21,False
18,22,False
19,22,False
19,23,False
19,24,False
20,24,False
20,25,False
