my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
1,4,False
2,4,False
2,5,False
3,5,False
4,5,False
4,6,False
5,6,False
5,7,False
5,8,False
5,9,False
6,9,False
6,10,False
7,10,False
7,11,False
7,12,False
7,13,False
7,14,False
7,15,False
8,15,False
8,16,False
9,16,False
10,16,False
11,16,False
11,17,False
12,17,False
12,18,False
13,18,False
14,18,False
14,19,False
15,19,False
15,20,False
15,21,False
16,21,False
16,22,False
16,23,False
17,23,False
17,24,False
18,24,False
19,24,False
19,25,False
