my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
2,2,True
3,2,True
3,3,True
3,4,True
3,5,True
3,6,True
4,6,True
4,7,True
4,8,True
5,8,True
5,9,True
5,10,True
6,10,True
6,11,True
7,11,True
7,12,True
7,13,True
8,13,True
9,13,True
10,13,True
10,14,True
11,14,True
12,14,True
12,15,True
13,15,True
14,15,True
15,15,True
15,16,True
16,16,True
16,17,True
17,17,True
18,17,True
18,18,True
19,18,True
19,19,True
20,19,True
20,20,True
21,20,True
22,20,True
22,21,True
23,21,True
23,22,True
24,22,True
25,22,True
