my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
3,1,False
3,2,False
4,2,False
4,3,False
5,3,False
5,4,False
6,4,False
6,5,False
7,5,False
7,6,False
7,7,False
8,7,False
9,7,False
10,7,False
10,8,False
10,9,False
11,9,False
11,10,False
12,10,False
13,10,False
14,10,False
14,11,False
15,11,False
15,12,False
15,13,False
15,14,False
16,14,False
16,15,False
16,16,False
16,17,False
16,18,False
16,19,False
16,20,False
16,21,False
17,21,False
18,21,False
19,21,False
19,22,False
20,22,False
20,23,False
