my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
4,3,False
5,3,False
6,3,False
6,4,False
6,5,False
6,6,False
6,7,False
7,7,False
7,8,False
7,9,False
8,9,False
9,9,False
9,10,False
9,11,False
9,12,False
10,12,False
10,13,False
11,13,False
12,13,False
12,14,False
12,15,False
12,16,False
12,17,False
13,17,False
14,17,False
15,17,False
15,18,False
15,19,False
16,19,False
17,19,False
17,20,False
17,21,False
18,21,False
18,22,False
18,23,False
18,24,False
18,25,False
