my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
1,3,False
2,3,False
2,4,False
2,5,False
3,5,False
3,6,False
4,6,False
5,6,False
5,7,False
6,7,False
6,8,False
7,8,False
8,8,False
8,9,False
8,10,False
8,11,False
8,12,False
9,12,False
9,13,False
10,13,False
10,14,False
10,15,False
11,15,False
11,16,False
11,17,False
12,17,False
13,17,False
14,17,False
15,17,False
16,17,False
16,18,False
16,19,False
16,20,False
16,21,False
17,21,False
17,22,False
18,22,False
18,23,False
19,23,False
20,23,False
20,24,False
21,24,False
21,25,False
