my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
1,3,True
2,3,True
2,4,True
3,4,True
4,4,True
5,4,True
5,5,True
5,6,True
5,7,True
5,8,True
6,8,True
7,8,True
7,9,True
8,9,True
8,10,True
9,10,True
9,11,True
9,12,True
9,13,True
10,13,True
11,13,True
12,13,True
13,13,True
13,14,True
14,14,True
14,15,True
14,16,True
15,16,True
16,16,True
16,17,True
17,17,True
18,17,True
19,17,True
19,18,True
20,18,True
20,19,True
21,19,True
22,19,True
23,19,True
24,19,True
24,20,True
24,21,True
24,22,True
24,23,True
25,23,True
