my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
1,4,True
1,5,True
2,5,True
2,6,True
2,7,True
3,7,True
3,8,True
4,8,True
4,9,True
5,9,True
6,9,True
7,9,True
7,10,True
8,10,True
9,10,True
10,10,True
11,10,True
12,10,True
12,11,True
13,11,True
13,12,True
13,13,True
14,13,True
14,14,True
14,15,True
15,15,True
15,16,True
16,16,True
17,16,True
18,16,True
18,17,True
19,17,True
20,17,True
20,18,True
20,19,True
21,19,True
21,20,True
22,20,True
22,21,True
22,22,True
23,22,True
23,23,True
23,24,True
24,24,True
24,25,True
25,25,True
26,25,True
27,25,True
