my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
1,4,False
2,4,False
2,5,False
3,5,False
3,6,False
3,7,False
4,7,False
4,8,False
4,9,False
4,10,False
5,10,False
6,10,False
6,11,False
6,12,False
7,12,False
8,12,False
9,12,False
9,13,False
10,13,False
11,13,False
12,13,False
13,13,False
13,14,False
14,14,False
15,14,False
15,15,False
16,15,False
16,16,False
17,16,False
18,16,False
18,17,False
19,17,False
19,18,False
19,19,False
20,19,False
21,19,False
21,20,False
22,20,False
22,21,False
22,22,False
22,23,False
23,23,False
23,24,False
23,25,False
