my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
3,0,False
4,0,False
4,1,False
5,1,False
5,2,False
5,3,False
6,3,False
6,4,False
6,5,False
7,5,False
7,6,False
7,7,False
8,7,False
8,8,False
8,9,False
9,9,False
10,9,False
10,10,False
10,11,False
11,11,False
11,12,False
11,13,False
12,13,False
12,14,False
13,14,False
13,15,False
13,16,False
14,16,False
14,17,False
15,17,False
15,18,False
16,18,False
17,18,False
18,18,False
18,19,False
18,20,False
18,21,False
19,21,False
20,21,False
20,22,False
21,22,False
21,23,False
21,24,False
22,24,False
22,25,False
