my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
3,1,True
3,2,True
3,3,True
3,4,True
4,4,True
4,5,True
4,6,True
5,6,True
5,7,True
6,7,True
6,8,True
7,8,True
7,9,True
8,9,True
8,10,True
9,10,True
9,11,True
10,11,True
10,12,True
10,13,True
11,13,True
11,14,True
12,14,True
13,14,True
14,14,True
15,14,True
15,15,True
16,15,True
17,15,True
18,15,True
19,15,True
19,16,True
19,17,True
19,18,True
19,19,True
19,20,True
19,21,True
20,21,True
20,22,True
20,23,True
21,23,True
22,23,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
