my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
3,1,False
4,1,False
5,1,False
5,2,False
5,3,False
6,3,False
7,3,False
7,4,False
7,5,False
8,5,False
9,5,False
9,6,False
10,6,False
11,6,False
11,7,False
11,8,False
11,9,False
11,10,False
11,11,False
12,11,False
13,11,False
13,12,False
14,12,False
14,13,False
15,13,False
15,14,False
15,15,False
16,15,False
16,16,False
16,17,False
17,17,False
18,17,False
18,18,False
19,18,False
19,19,False
20,19,False
21,19,False
21,20,False
22,20,False
22,21,False
23,21,False
24,21,False
24,22,False
24,23,False
24,24,False
25,24,False
25,25,False
26,25,False
26,26,False
26,27,False
27,27,False
27,28,False
28,28,False
29,28,False
29,29,False
29,30,False
30,30,False
30,31,False
30,32,False
