my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
1,3,True
1,4,True
1,5,True
2,5,True
2,6,True
2,7,True
2,8,True
3,8,True
3,9,True
4,9,True
4,10,True
5,10,True
5,11,True
6,11,True
6,12,True
7,12,True
7,13,True
8,13,True
9,13,True
10,13,True
11,13,True
11,14,True
12,14,True
13,14,True
13,15,True
14,15,True
15,15,True
16,15,True
17,15,True
17,16,True
17,17,True
18,17,True
19,17,True
20,17,True
21,17,True
22,17,True
23,17,True
23,18,True
24,18,True
24,19,True
24,20,True
24,21,True
25,21,True
