my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
3,1,False
3,2,False
3,3,False
3,4,False
3,5,False
3,6,False
3,7,False
3,8,False
3,9,False
4,9,False
5,9,False
6,9,False
6,10,False
6,11,False
7,11,False
7,12,False
7,13,False
8,13,False
8,14,False
9,14,False
9,15,False
10,15,False
11,15,False
12,15,False
13,15,False
13,16,False
14,16,False
15,16,False
15,17,False
16,17,False
16,18,False
17,18,False
17,19,False
17,20,False
18,20,False
19,20,False
19,21,False
20,21,False
21,21,False
22,21,False
22,22,False
22,23,False
22,24,False
23,24,False
23,25,False
