my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
1,3,True
1,4,True
1,5,True
1,6,True
2,6,True
2,7,True
3,7,True
3,8,True
4,8,True
5,8,True
6,8,True
6,9,True
6,10,True
6,11,True
7,11,True
8,11,True
8,12,True
9,12,True
9,13,True
10,13,True
10,14,True
11,14,True
11,15,True
12,15,True
12,16,True
13,16,True
13,17,True
14,17,True
14,18,True
15,18,True
16,18,True
16,19,True
17,19,True
18,19,True
19,19,True
20,19,True
20,20,True
21,20,True
21,21,True
22,21,True
22,22,True
23,22,True
24,22,True
25,22,True
