my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
2,4,False
2,5,False
3,5,False
3,6,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
7,10,False
8,10,False
8,11,False
8,12,False
9,12,False
9,13,False
9,14,False
10,14,False
10,15,False
10,16,False
11,16,False
12,16,False
13,16,False
14,16,False
14,17,False
15,17,False
15,18,False
16,18,False
17,18,False
17,19,False
18,19,False
18,20,False
18,21,False
19,21,False
19,22,False
19,23,False
20,23,False
21,23,False
22,23,False
22,24,False
23,24,False
23,25,False
