my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
4,5,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
7,8,False
8,8,False
8,9,False
8,10,False
9,10,False
9,11,False
10,11,False
11,11,False
11,12,False
12,12,False
12,13,False
13,13,False
14,13,False
14,14,False
14,15,False
14,16,False
14,17,False
14,18,False
14,19,False
14,20,False
14,21,False
15,21,False
15,22,False
16,22,False
16,23,False
17,23,False
18,23,False
18,24,False
19,24,False
19,25,False
