my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
3,2,True
3,3,True
4,3,True
4,4,True
4,5,True
4,6,True
5,6,True
5,7,True
5,8,True
5,9,True
6,9,True
7,9,True
7,10,True
7,11,True
8,11,True
8,12,True
9,12,True
9,13,True
9,14,True
10,14,True
10,15,True
11,15,True
12,15,True
13,15,True
13,16,True
14,16,True
15,16,True
16,16,True
16,17,True
17,17,True
18,17,True
18,18,True
19,18,True
20,18,True
21,18,True
21,19,True
22,19,True
22,20,True
23,20,True
24,20,True
24,21,True
25,21,True
