my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
5,5,True
5,6,True
5,7,True
6,7,True
7,7,True
8,7,True
8,8,True
9,8,True
10,8,True
11,8,True
12,8,True
12,9,True
13,9,True
13,10,True
14,10,True
14,11,True
15,11,True
16,11,True
16,12,True
17,12,True
17,13,True
18,13,True
19,13,True
19,14,True
19,15,True
20,15,True
20,16,True
20,17,True
21,17,True
21,18,True
21,19,True
22,19,True
23,19,True
23,20,True
23,21,True
24,21,True
24,22,True
24,23,True
25,23,True
