my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
4,3,False
5,3,False
6,3,False
7,3,False
8,3,False
9,3,False
9,4,False
9,5,False
10,5,False
10,6,False
10,7,False
10,8,False
10,9,False
10,10,False
11,10,False
11,11,False
12,11,False
13,11,False
13,12,False
13,13,False
14,13,False
14,14,False
14,15,False
15,15,False
15,16,False
16,16,False
17,16,False
17,17,False
17,18,False
18,18,False
18,19,False
19,19,False
19,20,False
20,20,False
21,20,False
21,21,False
21,22,False
21,23,False
22,23,False
22,24,False
23,24,False
23,25,False
