my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
5,5,True
6,5,True
6,6,True
6,7,True
6,8,True
7,8,True
7,9,True
7,10,True
7,11,True
8,11,True
8,12,True
9,12,True
10,12,True
11,12,True
11,13,True
11,14,True
11,15,True
13,16,True
14,16,True
13,17,True
14,17,True
14,18,True
15,18,True
15,19,True
16,19,True
17,19,True
18,19,True
19,19,True
18,21,True
19,21,True
20,21,True
20,22,True
21,22,True
22,22,True
22,23,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
