my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
2,2,True
3,2,True
3,3,True
3,4,True
4,4,True
4,5,True
4,6,True
5,6,True
6,6,True
7,6,True
7,7,True
8,7,True
8,8,True
9,8,True
10,8,True
10,9,True
11,9,True
11,10,True
11,11,True
12,11,True
12,12,True
12,13,True
13,13,True
13,14,True
13,15,True
13,16,True
14,16,True
15,16,True
16,16,True
16,17,True
17,17,True
18,17,True
18,18,True
19,18,True
19,19,True
20,19,True
21,19,True
21,20,True
22,20,True
22,21,True
23,21,True
23,22,True
23,23,True
24,23,True
25,23,True
