my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
1,3,True
2,3,True
3,3,True
3,4,True
3,5,True
3,6,True
4,6,True
4,7,True
4,8,True
5,8,True
6,8,True
6,9,True
7,9,True
7,10,True
8,10,True
9,10,True
10,10,True
10,11,True
11,11,True
11,12,True
12,12,True
12,13,True
13,13,True
13,14,True
14,14,True
14,15,True
15,15,True
16,15,True
16,16,True
17,16,True
17,17,True
18,17,True
18,18,True
18,19,True
19,19,True
20,19,True
20,20,True
20,21,True
21,21,True
21,22,True
22,22,True
22,23,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
