my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
3,1,False
4,1,False
4,2,False
5,2,False
5,3,False
6,3,False
6,4,False
6,5,False
7,5,False
7,6,False
7,7,False
8,7,False
8,8,False
9,8,False
10,8,False
11,8,False
11,9,False
11,10,False
12,10,False
12,11,False
13,11,False
13,12,False
14,12,False
14,13,False
14,14,False
14,15,False
14,16,False
14,17,False
15,17,False
15,18,False
16,18,False
16,19,False
16,20,False
16,21,False
16,22,False
16,23,False
17,23,False
18,23,False
18,24,False
18,25,False
