my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
4,1,True
4,2,True
4,3,True
4,4,True
5,4,True
6,4,True
7,4,True
7,5,True
8,5,True
8,6,True
8,7,True
8,8,True
9,8,True
10,8,True
10,9,True
11,9,True
11,10,True
12,10,True
12,11,True
12,12,True
12,13,True
12,14,True
12,15,True
13,15,True
14,15,True
15,15,True
15,16,True
15,17,True
15,18,True
16,18,True
17,18,True
17,19,True
18,19,True
19,19,True
19,20,True
20,20,True
20,21,True
20,22,True
21,22,True
22,22,True
22,23,True
23,23,True
23,24,True
24,24,True
24,25,True
25,25,True
26,25,True
27,25,True
