my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
3,1,False
3,2,False
3,3,False
3,4,False
3,5,False
4,5,False
4,6,False
5,6,False
5,7,False
5,8,False
6,8,False
7,8,False
7,9,False
8,9,False
9,9,False
9,10,False
9,11,False
10,11,False
10,12,False
11,12,False
12,12,False
12,13,False
13,13,False
13,14,False
13,15,False
13,16,False
14,16,False
14,17,False
15,17,False
16,17,False
17,17,False
17,18,False
17,19,False
18,19,False
18,20,False
19,20,False
19,21,False
20,21,False
20,22,False
21,22,False
22,22,False
22,23,False
23,23,False
23,24,False
24,24,False
24,25,False
25,25,False
25,26,False
25,27,False
