my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
4,1,True
4,2,True
5,2,True
5,3,True
5,4,True
6,4,True
6,5,True
6,6,True
7,6,True
7,7,True
8,7,True
9,7,True
10,7,True
10,8,True
11,8,True
12,8,True
12,9,True
13,9,True
13,10,True
14,10,True
15,10,True
15,11,True
16,11,True
16,12,True
16,13,True
17,13,True
17,14,True
18,14,True
19,14,True
19,15,True
20,15,True
21,15,True
21,16,True
22,16,True
23,16,True
23,17,True
23,18,True
23,19,True
23,20,True
24,20,True
24,21,True
25,21,True
