my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
3,1,False
3,2,False
4,2,False
4,3,False
5,3,False
5,4,False
6,4,False
6,5,False
6,6,False
7,6,False
7,7,False
7,8,False
7,9,False
7,10,False
8,10,False
8,11,False
9,11,False
9,12,False
10,12,False
11,12,False
11,13,False
11,14,False
12,14,False
12,15,False
13,15,False
14,15,False
15,15,False
16,15,False
16,16,False
16,17,False
16,18,False
17,18,False
17,19,False
18,19,False
18,20,False
18,21,False
19,21,False
19,22,False
20,22,False
20,23,False
20,24,False
20,25,False
