my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
1,4,False
1,5,False
2,5,False
3,5,False
3,6,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
6,11,False
6,12,False
7,12,False
8,12,False
8,13,False
8,14,False
9,14,False
9,15,False
10,15,False
11,15,False
12,15,False
12,16,False
12,17,False
13,17,False
13,18,False
13,19,False
13,20,False
14,20,False
14,21,False
15,21,False
15,22,False
16,22,False
17,22,False
17,23,False
18,23,False
18,24,False
18,25,False
