my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
2,3,False
2,4,False
3,4,False
3,5,False
4,5,False
5,5,False
5,6,False
6,6,False
6,7,False
7,7,False
7,8,False
7,9,False
7,10,False
7,11,False
8,11,False
8,12,False
8,13,False
9,13,False
10,13,False
11,13,False
11,14,False
12,14,False
12,15,False
12,16,False
13,16,False
13,17,False
14,17,False
15,17,False
16,17,False
16,18,False
17,18,False
17,19,False
18,19,False
18,20,False
18,21,False
18,22,False
19,22,False
20,22,False
20,23,False
20,24,False
20,25,False
