my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
3,1,False
3,2,False
4,2,False
4,3,False
4,4,False
4,5,False
5,5,False
6,5,False
6,6,False
6,7,False
6,8,False
6,9,False
7,9,False
8,9,False
8,10,False
9,10,False
9,11,False
10,11,False
11,11,False
11,12,False
12,12,False
12,13,False
12,14,False
12,15,False
13,15,False
13,16,False
13,17,False
14,17,False
15,17,False
16,17,False
16,18,False
16,19,False
17,19,False
17,20,False
17,21,False
17,22,False
17,23,False
17,24,False
17,25,False
