my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
2,3,True
3,3,True
3,4,True
4,4,True
5,4,True
5,5,True
6,5,True
7,5,True
7,6,True
8,6,True
8,7,True
9,7,True
10,7,True
10,8,True
11,8,True
12,8,True
13,8,True
13,9,True
13,10,True
14,10,True
14,11,True
14,12,True
15,12,True
15,13,True
15,14,True
16,14,True
17,14,True
18,14,True
18,15,True
18,16,True
19,16,True
19,17,True
19,18,True
19,19,True
20,19,True
21,19,True
21,20,True
21,21,True
21,22,True
22,22,True
22,23,True
23,23,True
23,24,True
24,24,True
25,24,True
25,25,True
26,25,True
26,26,True
27,26,True
27,27,True
28,27,True
28,28,True
28,29,True
29,29,True
30,29,True
31,29,True
