my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
1,3,True
1,4,True
2,4,True
3,4,True
4,4,True
5,4,True
6,4,True
8,4,True
8,5,True
8,6,True
6,9,True
7,9,True
8,9,True
9,9,True
10,9,True
11,9,True
11,10,True
12,10,True
12,11,True
12,12,True
12,13,True
13,13,True
13,14,True
13,15,True
14,15,True
15,15,True
16,15,True
16,16,True
17,16,True
18,16,True
19,16,True
19,17,True
20,17,True
20,18,True
21,18,True
21,19,True
21,20,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
25,22,True
