my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
3,1,False
3,2,False
4,2,False
4,3,False
4,4,False
4,5,False
4,6,False
5,6,False
5,7,False
6,7,False
6,8,False
7,8,False
8,8,False
8,9,False
9,9,False
10,9,False
11,9,False
11,10,False
11,11,False
11,12,False
11,13,False
11,14,False
11,15,False
11,16,False
12,16,False
12,17,False
13,17,False
13,18,False
14,18,False
14,19,False
14,20,False
14,21,False
15,21,False
16,21,False
16,22,False
17,22,False
17,23,False
18,23,False
18,24,False
18,25,False
