my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
1,4,False
2,4,False
2,5,False
2,6,False
2,7,False
3,7,False
3,8,False
3,9,False
3,10,False
4,10,False
5,10,False
6,10,False
6,11,False
6,12,False
6,13,False
7,13,False
7,14,False
8,14,False
9,14,False
9,15,False
10,15,False
11,15,False
11,16,False
12,16,False
12,17,False
12,18,False
13,18,False
14,18,False
15,18,False
16,18,False
17,18,False
17,19,False
17,20,False
17,21,False
17,22,False
18,22,False
18,23,False
18,24,False
18,25,False
