my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
2,3,True
2,4,True
2,5,True
3,5,True
4,5,True
4,6,True
5,6,True
6,6,True
6,7,True
6,8,True
6,9,True
7,9,True
8,9,True
8,10,True
8,11,True
9,11,True
10,11,True
10,12,True
11,12,True
11,13,True
12,13,True
13,13,True
13,14,True
14,14,True
14,15,True
15,15,True
15,16,True
16,16,True
16,17,True
16,18,True
17,18,True
18,18,True
19,18,True
19,19,True
20,19,True
20,20,True
21,20,True
21,21,True
21,22,True
22,22,True
22,23,True
23,23,True
24,23,True
25,23,True
