my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
4,3,False
4,4,False
5,4,False
6,4,False
7,4,False
7,5,False
7,6,False
7,7,False
8,7,False
9,7,False
9,8,False
10,8,False
11,8,False
12,8,False
12,9,False
13,9,False
13,10,False
13,11,False
13,12,False
13,13,False
13,14,False
14,14,False
14,15,False
14,16,False
14,17,False
14,18,False
14,19,False
15,19,False
15,20,False
15,21,False
15,22,False
16,22,False
17,22,False
17,23,False
18,23,False
19,23,False
19,24,False
19,25,False
