my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
1,4,True
2,4,True
3,4,True
4,4,True
4,5,True
4,6,True
5,6,True
5,7,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
9,9,True
10,9,True
11,9,True
11,10,True
11,11,True
11,12,True
12,12,True
13,12,True
13,13,True
14,13,True
14,14,True
15,14,True
16,14,True
16,15,True
16,16,True
16,17,True
17,17,True
17,18,True
18,18,True
18,19,True
19,19,True
19,20,True
20,20,True
21,20,True
21,21,True
22,21,True
22,22,True
23,22,True
23,23,True
24,23,True
25,23,True
