my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
2,2,False
2,3,False
2,4,False
2,5,False
3,5,False
3,6,False
3,7,False
4,7,False
4,8,False
5,8,False
6,8,False
6,9,False
7,9,False
7,10,False
8,10,False
8,11,False
9,11,False
10,11,False
10,12,False
10,13,False
11,13,False
11,14,False
12,14,False
12,15,False
12,16,False
13,16,False
14,16,False
14,17,False
14,18,False
15,18,False
15,19,False
16,19,False
17,19,False
17,20,False
18,20,False
19,20,False
19,21,False
19,22,False
20,22,False
20,23,False
21,23,False
22,23,False
22,24,False
23,24,False
23,25,False
