my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
3,2,True
3,3,True
4,3,True
5,3,True
5,4,True
6,4,True
6,5,True
6,6,True
7,6,True
7,7,True
8,7,True
9,7,True
10,7,True
10,8,True
10,9,True
11,9,True
11,10,True
11,11,True
12,11,True
13,11,True
13,12,True
14,12,True
14,13,True
15,13,True
15,14,True
16,14,True
16,15,True
16,16,True
17,16,True
17,17,True
18,17,True
18,18,True
18,19,True
18,20,True
18,21,True
19,21,True
20,21,True
20,22,True
21,22,True
22,22,True
23,22,True
24,22,True
25,22,True
