my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
3,3,False
4,3,False
4,4,False
4,5,False
4,6,False
5,6,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
7,10,False
7,11,False
8,11,False
8,12,False
9,12,False
9,13,False
9,14,False
10,14,False
10,15,False
11,15,False
12,15,False
13,15,False
13,16,False
13,17,False
13,18,False
14,18,False
14,19,False
14,20,False
15,20,False
15,21,False
15,22,False
15,23,False
16,23,False
16,24,False
17,24,False
17,25,False
