my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
2,4,False
3,4,False
4,4,False
4,5,False
5,5,False
5,6,False
5,7,False
6,7,False
6,8,False
7,8,False
7,9,False
8,9,False
8,10,False
9,10,False
9,11,False
10,11,False
11,11,False
11,12,False
12,12,False
12,13,False
13,13,False
14,13,False
14,14,False
15,14,False
15,15,False
16,15,False
17,15,False
18,15,False
18,16,False
18,17,False
18,18,False
18,19,False
19,19,False
19,20,False
20,20,False
20,21,False
21,21,False
22,21,False
22,22,False
23,22,False
23,23,False
23,24,False
24,24,False
25,24,False
25,25,False
25,26,False
25,27,False
