my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
3,2,True
4,2,True
5,2,True
5,3,True
5,4,True
6,4,True
6,5,True
7,5,True
7,6,True
8,6,True
8,7,True
9,7,True
9,8,True
9,9,True
9,10,True
10,10,True
11,10,True
12,10,True
12,11,True
12,12,True
13,12,True
13,13,True
14,13,True
14,14,True
15,14,True
16,14,True
16,15,True
16,16,True
17,16,True
17,17,True
17,18,True
17,19,True
17,20,True
18,20,True
18,21,True
18,22,True
19,22,True
19,23,True
20,23,True
21,23,True
21,24,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
