my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
3,2,True
4,2,True
4,3,True
5,3,True
6,3,True
6,4,True
6,5,True
6,6,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
8,10,True
9,10,True
10,10,True
10,11,True
10,12,True
11,12,True
11,13,True
11,14,True
12,14,True
12,15,True
12,16,True
12,17,True
13,17,True
14,17,True
15,17,True
16,17,True
16,18,True
16,19,True
17,19,True
17,20,True
18,20,True
18,21,True
19,21,True
19,22,True
20,22,True
20,23,True
21,23,True
21,24,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
