my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
3,2,True
4,2,True
4,3,True
5,3,True
5,4,True
5,5,True
5,6,True
6,6,True
6,7,True
7,7,True
7,8,True
7,9,True
8,9,True
9,9,True
9,10,True
10,10,True
10,11,True
11,11,True
11,12,True
12,12,True
13,12,True
13,13,True
13,14,True
13,15,True
13,16,True
14,16,True
14,17,True
14,18,True
14,19,True
14,20,True
15,20,True
16,20,True
17,20,True
18,20,True
19,20,True
20,20,True
20,21,True
21,21,True
22,21,True
23,21,True
23,22,True
24,22,True
24,23,True
25,23,True
