my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
3,2,True
3,3,True
4,3,True
5,3,True
5,4,True
6,4,True
7,4,True
7,5,True
8,5,True
8,6,True
9,6,True
10,6,True
11,6,True
11,7,True
12,7,True
12,8,True
12,9,True
13,9,True
13,10,True
14,10,True
14,11,True
14,12,True
15,12,True
16,12,True
16,13,True
16,14,True
16,15,True
16,16,True
16,17,True
16,18,True
17,18,True
17,19,True
17,20,True
18,20,True
19,20,True
20,20,True
21,20,True
22,20,True
22,21,True
23,21,True
23,22,True
24,22,True
25,22,True
