my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
4,1,True
4,2,True
5,2,True
6,2,True
7,2,True
7,3,True
7,4,True
8,4,True
8,5,True
9,5,True
9,6,True
10,6,True
10,7,True
11,7,True
12,7,True
13,7,True
14,7,True
14,8,True
14,9,True
14,10,True
15,10,True
16,10,True
16,11,True
16,12,True
17,12,True
18,12,True
18,13,True
18,14,True
19,14,True
19,15,True
19,16,True
19,17,True
20,17,True
20,18,True
20,19,True
21,19,True
21,20,True
21,21,True
22,21,True
23,21,True
24,21,True
25,21,True
